x,y1,y2,y3,y4
3.2,-9.523166,1.4762527,-0.006254688,-1.246439
3.3,-10.092245,2.0362465,-0.3206542,-1.9047431
3.4,-10.184631,2.1627302,-0.24160677,-2.9495296
3.5,-9.562838,1.4174808,-0.7852634,-3.0991056
3.6,-10.036984,2.0323725,-0.26807693,-4.4941473
3.7,-9.671576,2.2935936,-0.64435464,-4.7421803
3.8,-9.301597,1.595383,-0.36678514,-5.373456
3.9,-9.131886,2.0538833,-0.5882377,-6.524179
4.0,-9.73343,2.018516,-1.1901307,-8.245769
4.1,-9.167826,2.119795,-0.32817903,-8.872182
4.2,-9.577621,1.8405596,-0.69874465,-10.64799
4.3,-8.708629,2.2754133,-1.3866845,-11.81694
4.4,-9.392039,2.1498647,-1.2666782,-14.104942
4.5,-9.042266,2.1090362,-1.254733,-15.957767
4.6,-8.528414,1.850921,-0.52423656,-17.339336
4.7,-8.87895,1.9908011,-1.346998,-19.381016
4.8,-8.661788,2.1663456,-0.9111509,-22.261345
4.9,-9.228202,2.434423,-1.1018605,-24.88207
5.0,-8.887572,2.5461304,-0.97874475,-27.241085
5.1,-8.739873,2.0577717,-1.1424581,-29.51742
5.2,-8.627814,1.7921519,-0.7102842,-32.44916
5.3,-9.509577,2.1461573,-0.8546345,-35.576458
5.4,-9.100732,2.7611532,-0.37055477,-38.999897
5.5,-8.809231,2.1281943,-1.1367533,-42.38057
5.6,-9.831598,2.750382,-0.6136723,-46.476727
5.7,-9.689698,2.503816,-0.54981774,-50.507065
5.8,-9.42012,2.0091832,-0.46960127,-55.340225
5.9,-9.988812,2.5164163,-0.02849512,-59.37754
6.0,-9.849879,2.504796,-0.09267323,-64.17357
6.1,-9.875793,2.5522518,0.30350903,-69.3098
6.2,-9.86044,2.508312,-0.2195957,-73.875824
6.3,-10.258578,2.6687882,-0.07148799,-79.19154
6.4,-10.35414,2.7595108,0.2315796,-85.237465
6.5,-10.083266,2.5870168,0.43291894,-91.39859
6.6,-10.31636,2.6259704,-0.09802845,-97.22191
6.7,-10.851314,2.6892421,0.6978206,-103.9746
6.8,-10.016608,2.258535,0.5705565,-110.84195
6.9,-10.512376,2.7515318,0.18526435,-117.750725
7.0,-10.284103,2.521245,0.57137287,-125.23437
7.1,-11.109706,2.8068557,1.0345453,-132.33888
7.2,-10.702306,2.6385198,0.70278776,-140.42206
7.3,-11.155247,3.0045772,0.80586445,-148.60373
7.4,-11.158708,2.6533968,0.9978296,-157.85448
7.5,-11.283563,2.325563,0.51880044,-166.80194
7.6,-10.664525,2.4823496,1.4345406,-175.4744
7.7,-11.482141,3.01852,0.75948405,-184.98708
7.8,-11.187231,2.3313332,0.64408255,-194.98985
7.9,-10.796202,3.1594267,0.93711865,-205.74205
8.0,-10.833598,3.1983924,1.2542864,-216.27417
8.1,-11.353025,2.9077742,1.1268294,-227.10664
8.2,-10.825851,2.5980632,1.179287,-238.32568
8.3,-10.525285,3.3303447,0.77585846,-250.44438
8.4,-11.23949,2.6571748,1.1733439,-262.43753
8.5,-11.175852,2.6492019,1.2824022,-274.91272
8.6,-10.614077,3.2149103,0.5565692,-287.73352
8.7,-11.051168,3.4224415,0.6031589,-300.55365
8.8,-10.187893,3.2186823,1.0395942,-314.89487
8.9,-10.6331415,3.0058079,0.046723425,-328.1577
9.0,-10.639083,2.551042,0.5576562,-343.32074
9.1,-9.945341,2.541419,0.598244,-357.64053
9.2,-10.228521,3.4061136,0.66216403,-372.77332
9.3,-10.585389,2.915383,0.32367474,-389.25385
9.4,-9.728278,3.0136983,-0.22471943,-405.132
9.5,-10.048929,3.1259809,-0.5418641,-421.90164
9.6,-9.374318,2.6922133,-0.4257293,-438.71735
9.7,-9.538012,3.3713892,-0.26187783,-456.57913
9.8,-9.72858,3.0058873,-0.48185134,-474.64703
9.9,-9.930222,3.4191532,-0.5634162,-493.06992
10.0,-9.428314,3.6446624,-0.47147125,-511.65546
10.1,-9.392115,3.1057818,-0.651586,-531.19904
10.2,-8.938209,3.1362808,-1.1351564,-551.3499
10.3,-9.311432,2.9098635,-1.1303812,-571.6116
10.4,-9.304483,3.6229477,-0.93636715,-592.4201
10.5,-9.297114,3.3174195,-0.94775474,-614.5975
10.6,-9.111248,3.3355443,-1.2249328,-636.4032
10.7,-9.394047,2.8573692,-1.1757079,-658.20056
10.8,-8.537412,3.4363184,-1.0491599,-681.0423
10.9,-8.693378,3.0401227,-1.1269411,-704.87585
11.0,-8.631506,3.2478135,-0.63889235,-729.48315
11.1,-9.10647,3.7563686,-1.0411823,-753.9332
11.2,-9.405391,2.8623714,-0.5141705,-778.6907
11.3,-8.720747,3.3110712,-1.265744,-804.6515
11.4,-9.272562,3.7192993,-0.4408274,-830.6121
11.5,-9.111251,3.5771418,-0.433275,-856.87573
11.6,-9.074897,3.0686412,-0.7423529,-884.4161
11.7,-9.25085,3.6137786,-1.011695,-912.89856
11.8,-9.672343,3.50447,-0.49047863,-941.49677
11.9,-9.441621,3.087803,-0.4810364,-970.6484
12.0,-9.757939,3.653559,-0.49083492,-999.7117
12.1,-9.574899,3.571592,-0.83456224,-1030.0957
12.2,-9.881332,3.4029703,-0.49595037,-1060.8177
12.3,-9.688531,3.1870878,-0.24890807,-1092.8807
12.4,-9.718439,3.2680454,-0.07204989,-1124.4164
12.5,-10.201922,3.567921,-0.5083963,-1158.0741
12.6,-10.16836,4.0137305,0.109682456,-1190.9396
12.7,-10.164425,3.497726,0.34497523,-1225.1251
12.8,-10.381071,3.4299178,0.5868897,-1259.594
12.9,-10.1516,3.8250365,0.6336926,-1294.6152
13.0,-10.096178,3.3200588,0.32574156,-1331.2976
13.1,-10.7136345,3.5266864,0.11938333,-1367.1785
13.2,-10.779077,3.5100412,0.9821708,-1404.9275
13.3,-10.552547,3.1735063,0.21754587,-1442.6139
13.4,-10.277196,3.8114073,0.7023646,-1482.0109
13.5,-11.110081,3.8875272,0.57755387,-1521.1434
13.6,-11.035675,3.3382297,1.0788226,-1561.2865
13.7,-10.436721,4.132263,0.407476,-1601.3835
13.8,-11.292509,3.4705024,0.8433605,-1643.1228
13.9,-11.205305,4.053773,0.87027997,-1685.5913
14.0,-10.705678,4.0154314,0.7805085,-1727.7013
14.1,-10.8583765,3.6700416,1.3804543,-1771.3889
14.2,-11.43541,3.8794286,1.199333,-1815.8525
14.3,-11.340656,3.6190348,0.85733926,-1860.4951
14.4,-10.700834,3.8495407,0.53847057,-1906.3862
14.5,-11.285205,4.025825,1.1082673,-1952.7931
14.6,-11.294326,3.3936183,0.7317878,-2000.3792
14.7,-10.797059,3.6237195,0.7508467,-2048.2078
14.8,-11.059567,3.4444275,0.4947779,-2096.9016
14.9,-10.82435,4.2595253,0.65973365,-2146.8757
15.0,-10.365388,3.396096,1.010432,-2197.3079
15.1,-10.908138,3.7908494,0.7928126,-2247.7087
15.2,-10.03823,3.958409,0.38314554,-2299.7417
15.3,-10.498394,4.2936535,0.84765816,-2352.4714
15.4,-10.63744,3.4717207,0.023870947,-2406.0518
15.5,-10.003587,3.5799012,0.2372048,-2459.8838
15.6,-9.611932,4.360311,0.18395944,-2515.397
15.7,-10.489035,4.2580967,-0.28248024,-2571.0632
15.8,-10.255577,4.25836,-0.43518358,-2627.682
15.9,-9.832307,4.4211164,0.10946945,-2685.7644
16.0,-9.782203,4.170311,-0.059322465,-2743.993
16.1,-9.531038,4.327357,0.06185511,-2803.108
16.2,-9.366342,4.493329,-0.33116376,-2863.5068
16.3,-9.826286,3.7209868,-0.97542447,-2924.5999
16.4,-9.617678,4.167736,-0.31898716,-2985.5325
16.5,-9.051874,4.1056,-1.1861863,-3048.9683
16.6,-9.379462,3.603087,-0.65489334,-3112.1353
16.7,-9.521858,4.1444163,-1.2762252,-3176.3784
16.8,-9.456271,3.997136,-0.60229605,-3242.2427
16.9,-9.203348,4.2458534,-0.6535956,-3307.7273
17.0,-8.668052,4.3223195,-0.9248034,-3375.2144
17.1,-9.050952,3.877622,-0.5561783,-3442.9165
17.2,-9.434507,3.8390262,-0.9603532,-3511.7822
17.3,-9.153825,3.981056,-0.8148893,-3581.7856
17.4,-9.190908,4.2158337,-1.3332766,-3652.3118
17.5,-8.711451,4.140747,-1.3761398,-3724.0586
17.6,-9.219512,3.929908,-0.8564313,-3796.7156
17.7,-9.031813,4.6758595,-1.2590314,-3869.956
17.8,-8.989782,3.9345722,-0.8806546,-3944.542
17.9,-9.365393,4.0061083,-1.3088012,-4019.6921
18.0,-9.544919,4.6051455,-0.4165108,-4096.068
18.1,-9.215058,4.4825664,-0.32860842,-4173.0225
18.2,-9.400498,4.025874,-0.3922019,-4251.054
18.3,-9.279393,4.2970047,-0.18847077,-4330.876
18.4,-9.383416,4.3177776,-0.7310567,-4411.2373
18.5,-10.011089,4.0542583,-0.16131146,-4491.9434
18.6,-9.881638,4.427381,-0.4632149,-4574.212
18.7,-10.219959,4.2499824,0.19932024,-4657.787
18.8,-10.308853,4.738955,-0.3696958,-4741.3335
18.9,-9.790086,4.56625,-0.3681997,-4826.829
19.0,-10.256966,4.0037203,0.2501127,-4912.932
19.1,-10.609908,4.5230947,0.69916016,-5000.1636
19.2,-10.524046,4.114189,-0.109173,-5088.9316
19.3,-10.861679,4.747311,0.0868462,-5177.7847
19.4,-10.52461,4.0248685,0.17531012,-5267.96
19.5,-10.116672,4.2960277,0.82839316,-5359.3604
19.6,-10.4445915,4.1587663,0.53957075,-5451.5063
19.7,-10.438354,4.598169,0.9676364,-5545.705
19.8,-10.511113,4.4966955,0.60221165,-5639.8047
19.9,-10.580429,4.078867,0.98623794,-5735.0938
